86:type ViewType = 'HOME' | 'MATCH' | 'CREATE_TEAM' | 'TEAM_PREVIEW' | 'SELECT_CAPTAIN' | 'MY_MATCHES' | 'WALLET' | 'REWARD' | 'CHAT' | 'NOTIFICATIONS' | 'PROFILE' | 'ADMIN' | 'CONTEST_DETAILS' | 'KYC' | 'WITHDRAW';
96:interface WithdrawRequest {
1111:    // Listen to withdrawals
5233:                withdrawRequests.forEach(w => {
6961:           withdrawRequests.forEach(w => {
6993:           withdrawRequests.forEach(w => {
7074:                 if (window.confirm("WARNING: This will permanently DELETE ALL deposit and withdrawal history. It will set Total Lifetime Revenue and Payouts to zero. Are you absolutely sure?")) {
7081:                              withdrawRequests.forEach(async (w) => {
7082:                                  await deleteDoc(doc(db, 'withdrawals', w.id));
7171:      onClick={() => setShowManageWithdrawals(!showManageWithdrawals)}
7172:      className={`flex items-center justify-between w-full mt-4 bg-[#13151c] border ${showManageWithdrawals ? 'border-[#e5c158]/30 rounded-t-xl border-b-0 mb-0 bg-gradient-to-b from-[#e5c158]/5 to-transparent' : 'border-slate-800 rounded-xl mb-3 hover:border-[#e5c158]/30'} p-4 shadow-lg transition-all relative group overflow-hidden`}
7175:                <h3 className="font-bold text-slate-200 tracking-wide flex items-center justify-between z-10">Manage Withdrawal Requests</h3>
7176:                <div className={`p-1.5 rounded-lg border transition-all z-10 ${showManageWithdrawals ? 'text-black border-[#e5c158] bg-[#e5c158] shadow-[0_0_10px_rgba(229,193,88,0.5)]' : 'text-slate-500 border-slate-700 bg-black/40 group-hover:text-[#e5c158] group-hover:border-[#e5c158]/30'}`}>
7177:       {showManageWithdrawals ? <ChevronUp size={16} strokeWidth={3} /> : <ChevronDown size={16} />}
7181:             {showManageWithdrawals && (
7183:                  <p className="text-xs text-slate-400 mb-5 pl-1 relative z-10">View and approve user withdrawal requests.</p>
7185:                     {withdrawRequests.filter(r => r.status === 'Pending').length === 0 ? (
7186:                        <p className="text-sm font-bold text-slate-500 text-center py-6 bg-black/40 border border-slate-700 rounded-xl">No pending withdrawal requests.</p>
7188:                        withdrawRequests.filter(r => r.status === 'Pending').map((req) => {
7211:                                        await setDoc(doc(db, 'withdrawals', req.id), { ...req, status: 'Approved' });
7212:                                        alert(`Withdrawal of ₹${req.amount} approved. Make sure you sent the money via the bank details provided.`);
7221:                                           const reqRef = doc(db, 'withdrawals', req.id);
7224:                                              const withdrawalAmount = Number(req.amount);
7225:                                              if (isNaN(withdrawalAmount) || withdrawalAmount <= 0) {
7226:                                                  alert("Invalid withdrawal amount format.");
7234:                                                      throw new Error("Withdrawal request does not exist!");
7245:                                                  computedWinning = currentWinning + withdrawalAmount;
7254:                                              alert(`Withdrawal rejected. Amount strictly refunded to user wallet.`);
7256:                                              await setDoc(doc(db, 'withdrawals', req.id), { ...req, status: 'Rejected' });
7257:                                              alert("Withdrawal rejected. No user ID associated for refund.");
8143:      {view === 'WITHDRAW' && renderWithdraw()}
8340:                                       // Create a withdrawal record for history
8342:                                       await setDoc(doc(db, 'withdrawals', wId), {
8650:                  <p className="text-center text-sm text-app-text-muted mb-8 max-w-[250px]">If you have any issues with deposits, withdrawals, or gameplay, please reach out to us!</p>
